epoch,start_time,end_time,first_block_time,last_block_time,block_count,tx_count,output,fees,active_stake,avg_transaction_cost
1,1506635091,1507067091,1506635091,1507067071,21590,12870,101402912214.21422,1033.002678,,0.0802643883449883
2,1507067091,1507499091,1507067091,1507499071,21599,4292,63479608908.42477,503.075439,,0.1172123576421248
3,1507499091,1507931091,1507499091,1507931071,21598,3293,41495794265.4223,426.081777,,0.1293901539629517
4,1507931091,1508363091,1507931091,1508363071,21601,3524,56099901221.41393,534.384914,,0.1516415760499432
5,1508363091,1508795091,1508363091,1508795071,21599,2608,26501823739.220192,394.113514,,0.1511171449386503
6,1508795091,1509227091,1508795091,1509227071,21601,2404,20047784722.009724,376.856464,,0.1567622562396006
7,1509227091,1509659091,1509227091,1509659071,21600,2645,141738338747.11145,426.958601,,0.1614210211720226
8,1509659091,1510091091,1509659091,1510091071,21601,1989,12976783871.788324,318.476948,,0.1601191292106586
9,1510091091,1510523091,1510091091,1510523071,21601,2225,17256206984.20618,356.218433,,0.1600981721348314
10,1510523091,1510955091,1510523091,1510955071,21601,2080,24982128904.89555,336.871339,,0.1619573745192307
11,1510955091,1511387091,1510955091,1511387071,21594,2570,24328886482.41571,425.042257,,0.1653860922178988
12,1511387091,1511819091,1511387091,1511819071,21600,3363,15578162709.745209,563.25159,,0.1674848617305976
13,1511819091,1512251091,1511819091,1512251071,21599,11949,59702502610.75079,2019.279136,,0.168991475102519
14,1512251091,1512683091,1512251091,1512683071,21600,14065,105431415523.00027,2404.351008,,0.1709456813366512
15,1512683091,1513115091,1512683091,1513115071,21597,13487,60988599697.82864,2316.080241,,0.171726865944984
16,1513115091,1513547091,1513115091,1513547071,21599,27826,123964040271.49342,4798.725744,,0.1724547453460792
17,1513547091,1513979091,1513547091,1513979071,21598,40972,97196496873.55984,7007.563656,,0.1710329897490969
18,1513979091,1514411091,1513979091,1514411071,21601,24555,35902611008.6779,4187.89541,,0.1705516355121156
19,1514411091,1514843091,1514411091,1514843071,21597,22136,33234287940.816696,3786.897619,,0.1710741605981207
20,1514843091,1515275091,1514843091,1515275071,21601,15278,23015805448.004738,2615.359653,,0.1711846873281843
21,1515275091,1515707091,1515275091,1515707071,21599,21655,35816106158.394264,3708.172798,,0.1712386422535211
22,1515707091,1516139091,1515707091,1516139071,21596,26396,27203526427.37035,4523.696405,,0.1713781029322624
23,1516139091,1516571091,1516139091,1516571071,21599,22391,20522364287.19529,3836.191709,,0.1713273953374123
24,1516571091,1517003091,1516571091,1517003071,21600,14366,22526189027.44328,2487.052118,,0.1731207098705276
25,1517003091,1517435091,1517003091,1517435071,21594,13616,13900722596.302387,2367.565195,,0.1738811100910693
26,1517435091,1517867091,1517435091,1517867071,21600,13451,18990219011.75424,2345.776166,,0.1743941837781577
27,1517867091,1518299091,1517867091,1518299071,21600,11764,424616166073.7568,2569.129311,,0.2183890947806868
28,1518299091,1518731091,1518299091,1518731071,21601,12247,390366619371.0754,2154.338991,,0.1759074868130971
29,1518731091,1519163091,1518731091,1519163071,21600,11665,334686909910.2185,2051.266576,,0.1758479705100728
30,1519163091,1519595091,1519163091,1519595071,21600,9775,240519924924.52856,1715.506921,,0.175499429258312
31,1519595091,1520027091,1519595091,1520027071,21601,15869,378195329177.7554,2793.062685,,0.1760074790471989
32,1520027091,1520459091,1520027091,1520459071,21598,13325,224304381076.78287,2345.621089,,0.1760316014258912
33,1520459091,1520891091,1520459091,1520891071,21596,13352,184047057976.05032,2354.883552,,0.1763693493109646
34,1520891091,1521323091,1520891091,1521323071,21594,11714,93476401676.73216,2070.489051,,0.1767533763872289
35,1521323091,1521755091,1521323091,1521755071,21600,14112,76842334014.06206,2485.350592,,0.1761161133786848
36,1521755091,1522187091,1521755091,1522187071,21601,11263,52598797254.66951,1992.838691,,0.1769367567255615
37,1522187091,1522619091,1522187091,1522619071,21600,9069,41700160879.19489,1599.795723,,0.1764026599404565
38,1522619091,1523051091,1522619091,1523051071,21601,12084,32069258740.93932,2132.043977,,0.1764352844256868
39,1523051091,1523483091,1523051091,1523483071,21599,9813,14422707991.273865,1730.349126,,0.1763323271170895
40,1523483091,1523915091,1523483091,1523915071,21599,13433,42286401501.01459,2382.798666,,0.177383954887218
41,1523915091,1524347091,1523915091,1524347071,21597,15361,38279864683.81037,2732.052331,,0.1778564111060477
42,1524347091,1524779091,1524347091,1524779071,21599,13176,14569634850.154928,2340.350054,,0.1776221959623558
43,1524779091,1525211091,1524779091,1525211071,21599,15559,22252205049.52454,2774.581052,,0.1783264382029693
44,1525211091,1525643091,1525211091,1525643071,21601,11490,15547839276.813423,2039.746956,,0.1775236689295039
45,1525643091,1526075091,1525643091,1526075071,21599,11257,21999158416.638668,2001.594482,,0.1778088728790974
46,1526075091,1526507091,1526075091,1526507071,21598,9283,15745951370.464848,1640.955574,,0.1767699638048044
47,1526507091,1526939091,1526507091,1526939071,21600,8095,6273355219.19778,1435.650706,,0.1773503033971587
48,1526939091,1527371091,1526939091,1527371071,21601,9559,7306962297.264193,1686.781627,,0.1764600509467517
49,1527371091,1527803091,1527371091,1527803071,21583,10495,8361760831.576402,1862.774748,,0.1774916386850881
50,1527803091,1528235091,1527803091,1528235071,21563,8835,8616999517.121696,1560.412182,,0.1766171117147708
51,1528235091,1528667091,1528235091,1528667071,21599,6240,5241184284.072121,1097.622501,,0.1759010418269231
52,1528667091,1529099091,1528667091,1529099071,21599,9000,126213867399.26073,1614.602208,,0.1794002453333333
53,1529099091,1529531091,1529099091,1529531071,21599,6028,277557056612.364,1071.343473,,0.1777278488719309
54,1529531091,1529963091,1529531091,1529963071,21597,7000,378625746297.73694,1231.973491,,0.1759962129999999
55,1529963091,1530395091,1529963091,1530395071,21599,6811,344665435374.1643,1219.4165,,0.1790363382763177
56,1530395091,1530827091,1530395091,1530827071,21600,7797,280549304643.13385,1376.493215,,0.1765413896370398
57,1530827091,1531259091,1530827091,1531259071,21601,5639,165341763047.14264,992.146314,,0.1759436627061535
58,1531259091,1531691091,1531259091,1531691071,21600,5990,169157491090.01132,1053.171469,,0.1758216141903171
59,1531691091,1532123091,1531691091,1532123071,21589,8956,179147577715.6909,1589.754497,,0.1775072015408664
60,1532123091,1532555091,1532123091,1532555071,21600,9203,102776891091.67155,1624.169913,,0.1764826592415516
61,1532555091,1532987091,1532555091,1532987071,21598,5729,30824680322.422256,1013.460644,,0.1769000949554896
62,1532987091,1533419091,1532987091,1533419071,21595,5855,29602273476.10885,1030.752179,,0.1760464865926558
63,1533419091,1533851091,1533419091,1533851071,21591,4523,13563515182.003763,803.026127,,0.1775428094185275
64,1533851091,1534283091,1533851091,1534283071,21591,6929,87287839621.57576,1226.5612,,0.1770185019483331
65,1534283091,1534715091,1534283091,1534715071,21588,6920,61924981365.76867,1225.243549,,0.1770583163294797
66,1534715091,1535147091,1534715091,1535147071,21587,5989,43238186813.79489,1095.79712,,0.1829682952078811
67,1535147091,1535579091,1535147091,1535579071,21590,6760,23064099660.681343,1396.27055,,0.206548897928994
68,1535579091,1536011091,1535579091,1536011071,21569,6398,11225329496.551212,1139.070493,,0.1780354005939356
69,1536011091,1536443091,1536011091,1536443071,21591,7001,10539081339.126032,1257.039509,,0.1795514225110698
70,1536443091,1536875091,1536443091,1536875071,21588,7628,15374957100.552029,1362.522295,,0.1786211713424226
71,1536875091,1537307091,1536875091,1537307071,21589,6325,11887664365.472197,1122.62921,,0.1774907841897233
72,1537307091,1537739091,1537307091,1537739071,21590,8094,8501917151.660894,1459.549954,,0.1803249263652088
73,1537739091,1538171091,1537739091,1538171071,21587,7944,11209871977.649212,1416.312395,,0.1782870587865055
74,1538171091,1538603091,1538171091,1538603071,21558,7058,9023714437.03368,1255.61163,,0.1778990691413998
75,1538603091,1539035091,1538603091,1539035071,21590,6017,15732724629.642033,1068.203894,,0.1775309778959614
76,1539035091,1539467091,1539035091,1539467071,21594,5741,20086931313.565285,1024.898038,,0.1785225636648667
77,1539467091,1539899091,1539467091,1539899071,21585,7006,26228290124.15073,1273.877897,,0.1818267052526406
78,1539899091,1540331091,1539899091,1540331071,21582,5835,12093791392.78338,1036.953636,,0.1777127053984575
79,1540331091,1540763091,1540331091,1540763071,21589,5960,9890668018.4477,1053.825707,,0.1768163937919463
80,1540763091,1541195091,1540763091,1541195071,21587,6092,11874241442.732847,1101.940736,,0.1808832462245568
81,1541195091,1541627091,1541195091,1541627071,21586,7043,14657399159.86274,1249.718806,,0.1774412616782621
82,1541627091,1542059091,1541627091,1542059071,21588,6088,14878676076.241344,1086.257992,,0.1784260827858081
83,1542059091,1542491091,1542059091,1542491071,21593,6934,38865199703.31699,1232.294405,,0.1777176817132968
84,1542491091,1542923091,1542491091,1542923071,20686,3291,16021217795.147484,576.49136,,0.1751720935885748
85,1542923091,1543355091,1542923091,1543355071,21584,5578,13598095083.089111,989.428267,,0.1773804709573323
86,1543355091,1543787091,1543355091,1543787071,21588,6809,6154360145.887606,1208.108005,,0.1774281105889264
87,1543787091,1544219091,1543787091,1544219071,21586,8452,5161822930.998989,1857.668838,,0.2197904446284903
88,1544219091,1544651091,1544219091,1544651071,21597,5902,4191326755.432956,1039.08286,,0.1760560589630633
89,1544651091,1545083091,1544651091,1545083071,21595,6890,316949535016.62634,1283.338169,,0.1862609824383164
90,1545083091,1545515091,1545083091,1545515071,21601,9410,141542529015.6365,1704.438739,,0.1811305780021254
91,1545515091,1545947091,1545515091,1545947071,21601,8495,18119740707.340336,1546.873504,,0.1820922311948204
92,1545947091,1546379091,1545947091,1546379071,21601,7121,8168216978.963418,1273.424654,,0.1788266611430978
93,1546379091,1546811091,1546379091,1546811071,21601,7948,4874764968.196296,1429.284447,,0.1798294472823352
94,1546811091,1547243091,1546811091,1547243071,21600,9713,8181453261.184757,1757.079307,,0.1808997536291568
95,1547243091,1547675091,1547243091,1547675071,21601,7059,7101488987.110168,1574.8168,,0.2230934693299334
96,1547675091,1548107091,1547675091,1548107071,21600,8086,10238086312.427212,1472.075967,,0.1820524322285431
97,1548107091,1548539091,1548107091,1548539071,21599,6671,7047911449.860645,1191.801438,,0.1786540905411482
98,1548539091,1548971091,1548539091,1548971071,21601,8221,17585023936.052204,1484.11791,,0.1805276620849045
99,1548971091,1549403091,1548971091,1549403071,21600,6045,9749530882.152996,1092.692917,,0.1807597877584781
100,1549403091,1549835091,1549403091,1549835071,21601,6716,4774232447.280576,1219.405092,,0.1815671667659321
101,1549835091,1550267091,1549835091,1550267071,21599,6836,4792168592.136028,1234.891071,,0.1806452707723815
102,1550267091,1550699091,1550267091,1550699071,21601,8097,4273556766.058963,1469.409862,,0.1814758382116833
103,1550699091,1551131091,1550699091,1551131071,21601,7384,4562711856.728056,1343.947986,,0.1820081237811484
104,1551131091,1551563091,1551131091,1551563071,21600,6930,4367031747.479523,1350.682619,,0.1949036968253968
105,1551563091,1551995091,1551563091,1551995071,21600,6806,5326926737.176316,1427.594658,,0.2097553126652953
106,1551995091,1552427091,1551995091,1552427071,21601,10093,12045353924.844368,2038.137135,,0.2019357113841276
107,1552427091,1552859091,1552427091,1552859071,21601,10437,10653903555.84894,2051.173522,,0.1965290334387276
108,1552859091,1553291091,1552859091,1553291071,21594,12290,86196356643.6146,2404.56861,,0.1956524499593165
109,1553291091,1553723091,1553291091,1553723071,21601,14982,46408085419.854095,3035.492317,,0.2026092856093979
110,1553723091,1554155091,1553723091,1554155071,21599,16950,15179346887.503193,3552.148208,,0.209566265958702
111,1554155091,1554587091,1554155091,1554587071,21601,21086,72874279576.5288,4134.303005,,0.1960686239685099
112,1554587091,1555019091,1554587091,1555019071,21598,13926,77980298859.14368,2728.498131,,0.195928344894442
113,1555019091,1555451091,1555019091,1555451071,21601,10929,16720833408.415209,2176.364591,,0.1991366630981791
114,1555451091,1555883091,1555451091,1555883071,21601,12468,11392386930.695972,2464.271497,,0.1976476978665383
115,1555883091,1556315091,1555883091,1556315071,21599,14046,9839129040.557615,2690.631892,,0.19155858550477
116,1556315091,1556747091,1556315091,1556747071,21601,10256,7720442469.588584,1924.204057,,0.1876174002535101
117,1556747091,1557179091,1556747091,1557179071,21597,12441,7888595072.605051,2372.870247,,0.1907298647214854
118,1557179091,1557611091,1557179091,1557611071,21601,13306,4680985731.703528,2524.978223,,0.1897623796031865
119,1557611091,1558043091,1557611091,1558043071,21600,19884,8886853050.38317,3857.70499,,0.1940105104606719
120,1558043091,1558475091,1558043091,1558475071,21597,17302,11733772311.174255,3363.288411,,0.1943872622240203
121,1558475091,1558907091,1558475091,1558907071,21601,16811,12768996156.914791,3231.919658,,0.1922502919516983
122,1558907091,1559339091,1558907091,1559339071,21600,19809,9675667612.264929,3804.470869,,0.1920576944318239
123,1559339091,1559771091,1559339091,1559771071,21600,18347,8850393846.891182,3499.911417,,0.1907620546683381
124,1559771091,1560203091,1559771091,1560203071,21590,15579,6530242276.361343,2929.742585,,0.1880571657359265
125,1560203091,1560635091,1560203091,1560635071,21600,15512,10307981755.389992,3086.761426,,0.1989918402527075
126,1560635091,1561067091,1560635091,1561067071,21601,14740,9842221536.15242,2901.038828,,0.1968140317503392
127,1561067091,1561499091,1561067091,1561499071,21601,17417,11492010941.355854,3358.415211,,0.1928239772061778
128,1561499091,1561931091,1561499091,1561931071,21601,17844,14375263556.715565,3428.606435,,0.1921433778861242
129,1561931091,1562363091,1561931091,1562363071,21601,14959,24909084896.59575,2874.181504,,0.1921372754863293
130,1562363091,1562795091,1562363091,1562795071,21599,15795,24722562845.10185,2964.060631,,0.1876581596074707
131,1562795091,1563227091,1562795091,1563227071,21601,14540,16949547240.419764,2734.022347,,0.1880345493122421
132,1563227091,1563659091,1563227091,1563659071,21601,13579,11064487734.70472,2539.011346,,0.1869807309816628
133,1563659091,1564091091,1563659091,1564091071,21600,10826,9644902428.680872,1995.520934,,0.1843267073711435
134,1564091091,1564523091,1564091091,1564523071,21599,9036,5119520431.495057,1671.625688,,0.1849962027445772
135,1564523091,1564955091,1564523091,1564955071,21601,10740,5395179145.248183,1995.869928,,0.1858351888268156
136,1564955091,1565387091,1564955091,1565387071,21601,11696,6724972829.199056,2256.961435,,0.1929686589432284
137,1565387091,1565819091,1565387091,1565819071,21601,9049,3782280398.705571,1703.631861,,0.1882674175046966
138,1565819091,1566251091,1565819091,1566251071,21601,9484,4288383473.248657,1773.448065,,0.18699368040911
139,1566251091,1566683091,1566251091,1566683071,21601,8851,4437365896.237127,1649.443606,,0.1863567513275336
140,1566683091,1567115091,1566683091,1567115071,21601,9655,5855240090.26849,1800.47856,,0.1864814665976178
141,1567115091,1567547091,1567115091,1567547071,21599,8621,5351079667.554703,1649.609388,,0.1913478004871824
142,1567547091,1567979091,1567547091,1567979071,21601,8707,7094480946.862069,1656.110928,,0.1902045397955667
143,1567979091,1568411091,1567979091,1568411071,21600,7917,9943158844.31974,1529.157114,,0.193148555513452
144,1568411091,1568843091,1568411091,1568843071,21601,8640,4066854291.652619,1703.006417,,0.1971072241898148
145,1568843091,1569275091,1568843091,1569275071,21601,7573,8803502038.104876,1442.660636,,0.1905005461507989
146,1569275091,1569707091,1569275091,1569707071,21600,9642,6036815354.954091,1820.347324,,0.1887935411740303
147,1569707091,1570139091,1569707091,1570139071,21601,7433,4243652529.963318,1392.481746,,0.187337783667429
148,1570139091,1570571091,1570139091,1570571071,21601,9387,2748568451.978892,1715.216106,,0.1827224998402045
149,1570571091,1571003091,1570571091,1571003071,21599,6597,4407485864.773722,1240.080758,,0.1879764677883886
150,1571003091,1571435091,1571003091,1571435071,21601,7075,3404041769.798558,1360.792917,,0.1923382214840989
151,1571435091,1571867091,1571435091,1571867071,21601,7571,2654692166.740613,1421.658239,,0.1877768113855501
152,1571867091,1572299091,1571867091,1572299071,21601,11061,5629131278.331004,2095.302665,,0.1894315762589278
153,1572299091,1572731091,1572299091,1572731071,21600,8776,9596534547.360712,1736.117854,,0.1978256442570647
154,1572731091,1573163091,1572731091,1573163071,21601,9830,8743704888.023111,1861.11321,,0.1893299298067141
155,1573163091,1573595091,1573163091,1573595071,21601,13306,12071601524.128197,2580.066982,,0.1939025238238388
156,1573595091,1574027091,1573595091,1574027071,21601,8934,6215676027.624232,1710.346269,,0.191442385157824
157,1574027091,1574459091,1574027091,1574459071,21600,9575,8223365164.244027,1822.836013,,0.1903745183289817
158,1574459091,1574891091,1574459091,1574891071,21601,10270,18600515822.3738,1960.470457,,0.1908929364167478
159,1574891091,1575323091,1574891091,1575323071,21601,13681,57679286266.09439,2597.20628,,0.1898403830129376
160,1575323091,1575755091,1575323091,1575755071,21085,6080,21506071300.39813,1139.646775,,0.1874419037828947
161,1575755091,1576187091,1575755091,1576187071,21601,6273,8660830526.794598,1185.143982,,0.1889277828790052
162,1576187091,1576619091,1576187091,1576619071,21601,7721,33253203145.607094,1456.964312,,0.1887015039502655
163,1576619091,1577051091,1576619091,1577051071,21601,7741,21714983859.320538,1454.655575,,0.1879157182534556
164,1577051091,1577483091,1577051091,1577483071,21601,6829,7513426208.91719,1278.618969,,0.1872337046419681
165,1577483091,1577915091,1577483091,1577915071,21601,6553,5582485975.749113,1236.216259,,0.1886489026400122
166,1577915091,1578347091,1577915091,1578347071,21601,6702,7832404072.412257,1263.691615,,0.1885544039092808
167,1578347091,1578779091,1578347091,1578779071,21601,8050,9863061759.987812,1518.035379,,0.1885758234782608
168,1578779091,1579211091,1578779091,1579211071,21601,9057,10413242912.834694,1714.484244,,0.1892993534282875
169,1579211091,1579643091,1579211091,1579643071,21601,10005,10583462927.53817,1901.803736,,0.1900853309345327
170,1579643091,1580075091,1579643091,1580075071,21601,7922,7376066177.039014,1479.203577,,0.1867209766473112
171,1580075091,1580507091,1580075091,1580507071,21601,13337,32017048640.320423,6842.436272,,0.5130416339506636
172,1580507091,1580939091,1580507091,1580939071,21601,14296,12022981784.409708,2752.68625,,0.19254940193061
173,1580939091,1581371091,1580939091,1581371071,21601,15507,11942041305.8216,2966.570176,,0.1913052283484878
174,1581371091,1581803091,1581371091,1581803071,21577,18469,11484493980.898016,3555.197049,,0.192495373274135
175,1581803091,1582235091,1581803091,1582235071,21600,16076,8057409088.373509,3126.918667,,0.1945085013062951
176,1582235091,1582667091,1582235091,1582667071,21600,12985,10750973153.606234,2456.842065,,0.1892061659607239
177,1582667091,1583099091,1582667091,1583099071,21600,14822,12073646064.962162,2922.577027,,0.1971783178383483
178,1583099091,1583531091,1583099091,1583531071,21600,12981,8584970239.638927,2595.486425,,0.1999450292735536
179,1583531091,1583963091,1583531091,1583963071,21597,13819,12684795100.565428,2754.237879,,0.1993080453723134
180,1583963091,1584395091,1583963091,1584395071,21600,20678,47472357072.6222,4279.166907,,0.2069429783828223
181,1584395091,1584827091,1584395091,1584827071,21600,15283,24092753799.250072,3207.625486,,0.2098819267159589
182,1584827091,1585259091,1584827091,1585259071,21600,13497,21680014929.40509,2825.468616,,0.2093404916648144
183,1585259091,1585691091,1585259091,1585691071,21600,13313,26043893489.597256,2872.1757,,0.2157421843311049
184,1585691091,1586123091,1585691091,1586123071,21600,11204,9989748000.010471,2642.316241,,0.2358368654944662
185,1586123091,1586555091,1586123091,1586555071,21587,12246,14440991529.814812,2915.517825,,0.2380791952474277
186,1586555091,1586987091,1586555091,1586987071,21600,10496,8306421508.309475,2626.85858,,0.2502723494664634
187,1586987091,1587419091,1586987091,1587419071,21596,11565,10679638488.113735,3298.397978,,0.2852051861651535
188,1587419091,1587851091,1587419091,1587851071,21600,15360,18034142687.78853,4233.45767,,0.2756157337239583
189,1587851091,1588283091,1587851091,1588283071,21597,19738,27176074280.231903,5268.428284,,0.2669180405309555
190,1588283091,1588715091,1588283091,1588715071,21600,15252,9777757888.587503,4319.180415,,0.2831878058615263
191,1588715091,1589147091,1588715091,1589147071,21600,17354,9214549967.455776,5057.763378,,0.2914465470784833
192,1589147091,1589579091,1589147091,1589579071,21599,16378,8239077070.090019,4974.463284,,0.3037283724508487
193,1589579091,1590011091,1589579091,1590011071,21600,16181,16116221449.500788,5229.589091,,0.3231931951671714
194,1590011091,1590443091,1590011091,1590443071,21598,16891,11991948056.582293,5385.130954,,0.3188165859925404
195,1590443091,1590875091,1590443091,1590875071,21559,21949,28601404893.392,6732.064087,,0.3067139317053168
196,1590875091,1591307091,1590875091,1591307071,21600,32469,166020080883.15308,9463.587217,,0.2914653120514953
197,1591307091,1591739091,1591307091,1591739071,21597,23588,57201766088.404335,9487.793013,,0.4022296512209598
198,1591739091,1592171091,1591739091,1592171071,21600,21776,22808675336.715076,6701.550912,,0.3077493989713445
199,1592171091,1592603091,1592171091,1592603071,21589,20370,49858212970.32606,6604.336118,,0.3242187588610702
200,1592603091,1593035091,1592603091,1593035071,21600,18045,29643885158.52283,6282.045146,,0.3481321776669437
201,1593035091,1593467091,1593035091,1593467071,21543,18234,26674498981.355724,6496.336435,,0.3562759918284524
202,1593467091,1593899091,1593467091,1593899071,21596,25411,75732674782.74948,8244.061985,,0.3244288687969777
203,1593899091,1594331091,1593899091,1594331071,21600,36127,98879984772.34187,10964.300497,,0.3034932459656212
204,1594331091,1594763091,1594331091,1594763071,21600,24082,41251310917.349205,7890.836804,,0.3276653435761149
205,1594763091,1595195091,1594763091,1595195071,21600,21935,37650161480.681335,7843.256241,,0.3575680985183497
206,1595195091,1595627091,1595195091,1595627071,21591,20166,18077465252.157795,7377.174619,,0.3658224049885947
207,1595627091,1596059091,1595627091,1596059071,21544,27210,152024071569.03772,8077.34891,,0.2968522201396545
208,1596059091,1596491091,1596059091,1596491071,21556,53708,18082439244.006683,10670.212208,,0.1986708164146868
209,1596491091,1596923091,1596491091,1596923071,21570,36916,156423261664.86887,7666.346424,,0.2076700190703218
210,1596923091,1597355091,1596923091,1597355071,21547,36267,107200143334.61244,7770.532273,6057875150.904311,0.2142590308820691
211,1597355091,1597787091,1597355091,1597787068,21315,29083,66089740942.39711,6517.886228,10177811974.822905,0.2241132698827493
212,1597787091,1598219091,1597787091,1598219066,21280,24691,39331228906.60465,5578.218279,12106602864.871836,0.2259211161556842
213,1598219091,1598651091,1598219091,1598651065,21442,29348,28704281756.58812,7100.593256,12758829109.78435,0.241944706828404
214,1598651091,1599083091,1598651091,1599083064,21452,32374,67884126853.66413,7501.833746,13382718156.097189,0.2317240299623154
215,1599083091,1599515091,1599083091,1599515063,21572,32538,62380614021.09675,8110.049274,13864141914.846088,0.2492485485893417
216,1599515091,1599947091,1599515098,1599947063,21217,23374,22711441812.8787,5935.808427,14396547846.613762,0.2539491925643878
217,1599947091,1600379091,1599947091,1600379062,20728,20379,11972700977.894917,5075.696054,14776118270.46974,0.2490650205603808
218,1600379091,1600811091,1600379091,1600811062,20511,18439,18884590747.536743,4547.068473,14987431249.067863,0.2466006005206356
219,1600811091,1601243091,1600811091,1601243060,21427,20239,19083308578.055496,4970.020516,15657991508.07296,0.2455665060526705
220,1601243091,1601675091,1601243091,1601675059,21627,19534,12708523642.248888,5135.934788,15859988643.309526,0.2629228416095013
221,1601675091,1602107091,1601675091,1602107062,21547,16365,14661316268.620604,3913.521858,16064098678.859669,0.2391397407882676
222,1602107091,1602539091,1602107091,1602539065,21466,19298,16854292321.003504,4499.540105,16371244779.82402,0.2331609547621515
223,1602539091,1602971091,1602539091,1602971056,21374,18098,15617686728.839956,4423.831286,16743231852.830276,0.2444375779644159
224,1602971091,1603403091,1602971091,1603403068,21324,17527,13228947318.478115,4124.509016,16980957495.73468,0.235323159468249
225,1603403091,1603835091,1603403091,1603835086,21298,17856,7849943934.049314,4203.312194,17096070009.862837,0.2354005484991039
226,1603835091,1604267091,1603835091,1604267052,21439,19122,9868535708.539797,4393.72089,17208683641.999023,0.2297730828365233
227,1604267091,1604699091,1604267091,1604699054,21125,22103,28722505796.671917,4962.718967,17260167504.454384,0.2245269405510564
228,1604699091,1605131091,1604699091,1605131087,21171,31103,10233796013.39034,6777.734939,17348591975.63094,0.2179125788187634
229,1605131091,1605563091,1605131091,1605563047,21229,23712,8256404575.72957,5316.818724,19510155416.09184,0.2242248112348178
230,1605563091,1605995091,1605563091,1605995082,21244,31432,13518402099.265951,7168.655203,19636382936.67075,0.2280686944196996
231,1605995091,1606427091,1605995097,1606427043,21089,48347,19692027707.98839,11110.141677,19907907769.885464,0.2298000222764597
232,1606427091,1606859091,1606427091,1606859062,21149,45940,32641203268.912693,10681.640345,19977393570.330784,0.2325128503482803
233,1606859091,1607291091,1606859091,1607291078,21065,35641,19630936332.61593,8173.077946,19917513128.73384,0.2293167404393816
234,1607291091,1607723091,1607291091,1607723090,21046,33953,23265770078.694237,8006.069382,20094293921.511208,0.2357985857508909
235,1607723091,1608155091,1607723101,1608155028,21203,34170,20015673252.06776,8115.520823,20218109006.931644,0.2375042675738952
236,1608155091,1608587091,1608155091,1608587046,20915,32737,17576846558.243103,7838.075567,20387817635.42465,0.2394255908299477
237,1608587091,1609019091,1608587091,1609019073,21440,38103,92200457858.40208,8966.79163,20478038471.514496,0.2353303317324095
238,1609019091,1609451091,1609019095,1609451035,21245,49613,45425627530.17534,11693.879197,20598560072.62085,0.235701916775845
239,1609451091,1609883091,1609451091,1609883063,21258,59712,76530562322.92227,14161.113125,21356205100.35959,0.2371569052284298
240,1609883091,1610315091,1609883091,1610315046,21428,85930,80832930648.9058,20069.060896,21440591255.20776,0.2335512730827417
241,1610315091,1610747091,1610315101,1610747088,21399,64234,58439001397.20594,14690.681083,21632982170.7612,0.2287056867546782
242,1610747091,1611179091,1610747091,1611179076,21418,74057,63148817438.049614,16905.060417,21755094259.019943,0.2282709320793443
